Date : 2023-11-04 01:45:33
Directory : e:\fyp_bikezone\fyp_bikezone
Total : 138 files,  44077 codes, 398 comments, 1609 blanks, all 46084 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          5 |     35,124 |          0 |          5 |     35,129 |
| JavaScript JSX |         51 |      5,495 |        138 |        850 |      6,483 |
| JavaScript     |         75 |      3,289 |        243 |        697 |      4,229 |
| HTML           |          3 |        106 |         15 |         19 |        140 |
| Markdown       |          1 |         38 |          0 |         33 |         71 |
| CSS            |          2 |         25 |          2 |          4 |         31 |
| Properties     |          1 |          0 |          0 |          1 |          1 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                          | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                             |        138 |     44,077 |        398 |      1,609 |     46,084 |
| . (Files)                                                                                     |          2 |      2,248 |          0 |          2 |      2,250 |
| bikezone_api                                                                                  |         38 |      1,754 |        131 |        475 |      2,360 |
| bikezone_api (Files)                                                                          |          2 |         56 |          6 |         18 |         80 |
| bikezone_api\config                                                                           |          1 |          9 |          0 |          3 |         12 |
| bikezone_api\controllers                                                                      |          9 |        905 |         79 |        304 |      1,288 |
| bikezone_api\middlewares                                                                      |          3 |         49 |          3 |         12 |         64 |
| bikezone_api\models                                                                           |          8 |        424 |         25 |         34 |        483 |
| bikezone_api\routes                                                                           |          9 |        121 |         10 |         68 |        199 |
| bikezone_api\utils                                                                            |          6 |        190 |          8 |         36 |        234 |
| bikezone_api\utils (Files)                                                                    |          4 |        105 |          8 |         26 |        139 |
| bikezone_api\utils\templates                                                                  |          2 |         85 |          0 |         10 |         95 |
| bikezone_fe                                                                                   |         98 |     40,075 |        267 |      1,132 |     41,474 |
| bikezone_fe (Files)                                                                           |          5 |     32,907 |          8 |         40 |     32,955 |
| bikezone_fe\public                                                                            |          2 |         46 |         15 |         10 |         71 |
| bikezone_fe\src                                                                               |         91 |      7,122 |        244 |      1,082 |      8,448 |
| bikezone_fe\src (Files)                                                                       |          3 |        140 |         17 |         32 |        189 |
| bikezone_fe\src\Utils                                                                         |          1 |        157 |          0 |          1 |        158 |
| bikezone_fe\src\app                                                                           |          1 |         22 |          0 |          2 |         24 |
| bikezone_fe\src\components                                                                    |         19 |      1,021 |         16 |        204 |      1,241 |
| bikezone_fe\src\components (Files)                                                            |          7 |        385 |          5 |         71 |        461 |
| bikezone_fe\src\components\cards                                                              |          4 |        132 |          4 |         39 |        175 |
| bikezone_fe\src\components\route                                                              |          1 |         29 |          6 |          9 |         44 |
| bikezone_fe\src\components\sections                                                           |          7 |        475 |          1 |         85 |        561 |
| bikezone_fe\src\features                                                                      |         32 |      1,256 |         83 |        184 |      1,523 |
| bikezone_fe\src\features\appointment                                                          |          4 |         64 |          2 |         16 |         82 |
| bikezone_fe\src\features\auth                                                                 |          4 |        270 |         18 |         32 |        320 |
| bikezone_fe\src\features\blog                                                                 |          4 |        232 |         15 |         31 |        278 |
| bikezone_fe\src\features\contact                                                              |          4 |         64 |          2 |         20 |         86 |
| bikezone_fe\src\features\order                                                                |          4 |        127 |          7 |         14 |        148 |
| bikezone_fe\src\features\product                                                              |          4 |        266 |         25 |         35 |        326 |
